=== SYSTEM PROMPT ===
You are an accessibility routing assistant for Montreal transit.

You are given route options. Each route includes its legs (transit steps) and, for walking segments, data from a Montreal urban accessibility dataset with fields such as heat_class (urban heat island intensity), collisions, construction permits, road obstructions (entraves), and tree cover.

Start your response with exactly one line containing only: RECOMMENDED:<id> where <id> is the integer route ID (e.g. RECOMMENDED:0 or RECOMMENDED:2). No extra words or punctuation on that line.
Then evaluate every route provided using the labels 'Recommended Route', 'Alternative 1', 'Alternative 2'.
Do not use route ID numbers in the evaluation text.
For each route, describe specific accessibility advantages and concerns for the user's mobility aid, drawing on the route legs and walk-segment data provided. DO NOT evaluate the route only by what is fastest
Give a confidence level (Low/Medium/High) for your top recommendation
Consider the date and season when assessing walking conditions.
Do not invent information not in the data. If you cannot find good available data, say so. Be concise and practical, listing your recommendations in bullet point form so they are easy to read.

=== USER PROMPT ===
User profile:
- Origin: (45.5307074, -73.6136312)
  (45.48578, -73.62797) | distance_to_access_m=3403.4466585939954 | point_id=P07080 | arrondissement=Ville-Marie | heat_class=4.0 | heat_label=Température plus chaude que la moyenne (à risque) | points_combined=2 | num_collisions=0 | num_building_permits=2 | num_permit_affected_homes=0 | type_of_permit=Transformation(1); Travaux d'agrandissement(1) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.47396, -73.60395) | distance_to_access_m=2353.0240197099492 | point_id=P07383 | arrondissement=Ville-Marie | heat_class=5.0 | heat_label=Îlot de chaleur | points_combined=32 | num_collisions=0 | num_building_permits=32 | num_permit_affected_homes=0 | type_of_permit=Transformation(15); Travaux intérieurs(13); Travaux extérieurs(3) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.47965, -73.59688) | distance_to_access_m=1514.1526788065169 | point_id=P07383 | arrondissement=Ville-Marie | heat_class=5.0 | heat_label=Îlot de chaleur | points_combined=32 | num_collisions=0 | num_building_permits=32 | num_permit_affected_homes=0 | type_of_permit=Transformation(15); Travaux intérieurs(13); Travaux extérieurs(3) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.47976, -73.59708) | distance_to_access_m=1514.6631246938898 | point_id=P07383 | arrondissement=Ville-Marie | heat_class=5.0 | heat_label=Îlot de chaleur | points_combined=32 | num_collisions=0 | num_building_permits=32 | num_permit_affected_homes=0 | type_of_permit=Transformation(15); Travaux intérieurs(13); Travaux extérieurs(3) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.48561, -73.62765) | distance_to_access_m=3382.3263731851316 | point_id=P07080 | arrondissement=Ville-Marie | heat_class=4.0 | heat_label=Température plus chaude que la moyenne (à risque) | points_combined=2 | num_collisions=0 | num_building_permits=2 | num_permit_affected_homes=0 | type_of_permit=Transformation(1); Travaux d'agrandissement(1) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.53228, -73.61517) | distance_to_access_m=3279.8260957371704 | point_id=P00001 | arrondissement=Ville-Marie | heat_class=1.0 | heat_label=Îlot de fraîcheur | points_combined=4 | num_collisions=0 | num_building_permits=0 | num_permit_affected_homes=0 | num_barriers=0 | active_barriers=0 | num_trees=2 | trees_main_type=Caryer cordiforme(2) | average_tree_size_from_trunk_diam_cm=5.0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.47890, -73.59603) | distance_to_access_m=1540.3914648667317 | point_id=P07383 | arrondissement=Ville-Marie | heat_class=5.0 | heat_label=Îlot de chaleur | points_combined=32 | num_collisions=0 | num_building_permits=32 | num_permit_affected_homes=0 | type_of_permit=Transformation(15); Travaux intérieurs(13); Travaux extérieurs(3) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.53443, -73.61780) | distance_to_access_m=3593.093268729409 | point_id=P00001 | arrondissement=Ville-Marie | heat_class=1.0 | heat_label=Îlot de fraîcheur | points_combined=4 | num_collisions=0 | num_building_permits=0 | num_permit_affected_homes=0 | num_barriers=0 | active_barriers=0 | num_trees=2 | trees_main_type=Caryer cordiforme(2) | average_tree_size_from_trunk_diam_cm=5.0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.47865, -73.59630) | distance_to_access_m=1575.2447051291613 | point_id=P07383 | arrondissement=Ville-Marie | heat_class=5.0 | heat_label=Îlot de chaleur | points_combined=32 | num_collisions=0 | num_building_permits=32 | num_permit_affected_homes=0 | type_of_permit=Transformation(15); Travaux intérieurs(13); Travaux extérieurs(3) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.53429, -73.61750) | distance_to_access_m=3565.4693690937825 | point_id=P00001 | arrondissement=Ville-Marie | heat_class=1.0 | heat_label=Îlot de fraîcheur | points_combined=4 | num_collisions=0 | num_building_permits=0 | num_permit_affected_homes=0 | num_barriers=0 | active_barriers=0 | num_trees=2 | trees_main_type=Caryer cordiforme(2) | average_tree_size_from_trunk_diam_cm=5.0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.53458, -73.61801) | distance_to_access_m=3616.445234933754 | point_id=P00001 | arrondissement=Ville-Marie | heat_class=1.0 | heat_label=Îlot de fraîcheur | points_combined=4 | num_collisions=0 | num_building_permits=0 | num_permit_affected_homes=0 | num_barriers=0 | active_barriers=0 | num_trees=2 | trees_main_type=Caryer cordiforme(2) | average_tree_size_from_trunk_diam_cm=5.0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.47820, -73.59661) | distance_to_access_m=1630.0628243578917 | point_id=P07383 | arrondissement=Ville-Marie | heat_class=5.0 | heat_label=Îlot de chaleur | points_combined=32 | num_collisions=0 | num_building_permits=32 | num_permit_affected_homes=0 | type_of_permit=Transformation(15); Travaux intérieurs(13); Travaux extérieurs(3) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.47908, -73.59603) | distance_to_access_m=1524.108235010626 | point_id=P07383 | arrondissement=Ville-Marie | heat_class=5.0 | heat_label=Îlot de chaleur | points_combined=32 | num_collisions=0 | num_building_permits=32 | num_permit_affected_homes=0 | type_of_permit=Transformation(15); Travaux intérieurs(13); Travaux extérieurs(3) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.53285, -73.61523) | distance_to_access_m=3327.064595325342 | point_id=P00001 | arrondissement=Ville-Marie | heat_class=1.0 | heat_label=Îlot de fraîcheur | points_combined=4 | num_collisions=0 | num_building_permits=0 | num_permit_affected_homes=0 | num_barriers=0 | active_barriers=0 | num_trees=2 | trees_main_type=Caryer cordiforme(2) | average_tree_size_from_trunk_diam_cm=5.0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.47390, -73.60377) | distance_to_access_m=2349.1958592065675 | point_id=P07383 | arrondissement=Ville-Marie | heat_class=5.0 | heat_label=Îlot de chaleur | points_combined=32 | num_collisions=0 | num_building_permits=32 | num_permit_affected_homes=0 | type_of_permit=Transformation(15); Travaux intérieurs(13); Travaux extérieurs(3) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.48108, -73.59866) | distance_to_access_m=1493.247718196516 | point_id=P07383 | arrondissement=Ville-Marie | heat_class=5.0 | heat_label=Îlot de chaleur | points_combined=32 | num_collisions=0 | num_building_permits=32 | num_permit_affected_homes=0 | type_of_permit=Transformation(15); Travaux intérieurs(13); Travaux extérieurs(3) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=

=== Route 1 (56 min, 1 transfer(s)) ===
Legs:
  1. WALK: Origin → Station De Castelnau | 15 min, 859 m
  2. SUBWAY (Line 5 - Blue): Station De Castelnau → Station Snowdon | 11 min, 6321 m
  3. WALK: Station Snowdon → Station Snowdon | 6 min, 151 m
  4. SUBWAY (Line 2 - Orange): Station Snowdon → Station Vendôme | 3 min, 2322 m
  5. WALK: Station Vendôme → Destination | 18 min, 1116 m

Walk segment data (30 of 59 eligible points sampled):
  (45.48092, -73.59852) | distance_to_access_m=1497.4599789799195 | point_id=P07383 | arrondissement=Ville-Marie | heat_class=5.0 | heat_label=Îlot de chaleur | points_combined=32 | num_collisions=0 | num_building_permits=32 | num_permit_affected_homes=0 | type_of_permit=Transformation(15); Travaux intérieurs(13); Travaux extérieurs(3) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.47686, -73.60117) | distance_to_access_m=1966.990956309934 | point_id=P07383 | arrondissement=Ville-Marie | heat_class=5.0 | heat_label=Îlot de chaleur | points_combined=32 | num_collisions=0 | num_building_permits=32 | num_permit_affected_homes=0 | type_of_permit=Transformation(15); Travaux intérieurs(13); Travaux extérieurs(3) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.53474, -73.61824) | distance_to_access_m=3641.690463232521 | point_id=P00001 | arrondissement=Ville-Marie | heat_class=1.0 | heat_label=Îlot de fraîcheur | points_combined=4 | num_collisions=0 | num_building_permits=0 | num_permit_affected_homes=0 | num_barriers=0 | active_barriers=0 | num_trees=2 | trees_main_type=Caryer cordiforme(2) | average_tree_size_from_trunk_diam_cm=5.0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.53300, -73.61557) | distance_to_access_m=3357.6894239808576 | point_id=P00001 | arrondissement=Ville-Marie | heat_class=1.0 | heat_label=Îlot de fraîcheur | points_combined=4 | num_collisions=0 | num_building_permits=0 | num_permit_affected_homes=0 | num_barriers=0 | active_barriers=0 | num_trees=2 | trees_main_type=Caryer cordiforme(2) | average_tree_size_from_trunk_diam_cm=5.0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.47643, -73.60164) | distance_to_access_m=2027.118845752625 | point_id=P07383 | arrondissement=Ville-Marie | heat_class=5.0 | heat_label=Îlot de chaleur | points_combined=32 | num_collisions=0 | num_building_permits=32 | num_permit_affected_homes=0 | type_of_permit=Transformation(15); Travaux intérieurs(13); Travaux extérieurs(3) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.47942, -73.59821) | distance_to_access_m=1600.809899153938 | point_id=P07383 | arrondissement=Ville-Marie | heat_class=5.0 | heat_label=Îlot de chaleur | points_combined=32 | num_collisions=0 | num_building_permits=32 | num_permit_affected_homes=0 | type_of_permit=Transformation(15); Travaux intérieurs(13); Travaux extérieurs(3) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.47400, -73.60349) | distance_to_access_m=2326.748772946764 | point_id=P07383 | arrondissement=Ville-Marie | heat_class=5.0 | heat_label=Îlot de chaleur | points_combined=32 | num_collisions=0 | num_building_permits=32 | num_permit_affected_homes=0 | type_of_permit=Transformation(15); Travaux intérieurs(13); Travaux extérieurs(3) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.47972, -73.59786) | distance_to_access_m=1557.7454351247825 | point_id=P07383 | arrondissement=Ville-Marie | heat_class=5.0 | heat_label=Îlot de chaleur | points_combined=32 | num_collisions=0 | num_building_permits=32 | num_permit_affected_homes=0 | type_of_permit=Transformation(15); Travaux intérieurs(13); Travaux extérieurs(3) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.47762, -73.60029) | distance_to_access_m=1858.2045884039253 | point_id=P07383 | arrondissement=Ville-Marie | heat_class=5.0 | heat_label=Îlot de chaleur | points_combined=32 | num_collisions=0 | num_building_permits=32 | num_permit_affected_homes=0 | type_of_permit=Transformation(15); Travaux intérieurs(13); Travaux extérieurs(3) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.47989, -73.59775) | distance_to_access_m=1537.9248083134457 | point_id=P07383 | arrondissement=Ville-Marie | heat_class=5.0 | heat_label=Îlot de chaleur | points_combined=32 | num_collisions=0 | num_building_permits=32 | num_permit_affected_homes=0 | type_of_permit=Transformation(15); Travaux intérieurs(13); Travaux extérieurs(3) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.53500, -73.61883) | distance_to_access_m=3694.854458891678 | point_id=P00001 | arrondissement=Ville-Marie | heat_class=1.0 | heat_label=Îlot de fraîcheur | points_combined=4 | num_collisions=0 | num_building_permits=0 | num_permit_affected_homes=0 | num_barriers=0 | active_barriers=0 | num_trees=2 | trees_main_type=Caryer cordiforme(2) | average_tree_size_from_trunk_diam_cm=5.0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.53228, -73.61517) | distance_to_access_m=3279.8260957371704 | point_id=P00001 | arrondissement=Ville-Marie | heat_class=1.0 | heat_label=Îlot de fraîcheur | points_combined=4 | num_collisions=0 | num_building_permits=0 | num_permit_affected_homes=0 | num_barriers=0 | active_barriers=0 | num_trees=2 | trees_main_type=Caryer cordiforme(2) | average_tree_size_from_trunk_diam_cm=5.0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.47441, -73.60376) | distance_to_access_m=2305.2154242240213 | point_id=P07383 | arrondissement=Ville-Marie | heat_class=5.0 | heat_label=Îlot de chaleur | points_combined=32 | num_collisions=0 | num_building_permits=32 | num_permit_affected_homes=0 | type_of_permit=Transformation(15); Travaux intérieurs(13); Travaux extérieurs(3) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.47488, -73.60322) | distance_to_access_m=2238.1271614130223 | point_id=P07383 | arrondissement=Ville-Marie | heat_class=5.0 | heat_label=Îlot de chaleur | points_combined=32 | num_collisions=0 | num_building_permits=32 | num_permit_affected_homes=0 | type_of_permit=Transformation(15); Travaux intérieurs(13); Travaux extérieurs(3) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.48016, -73.59824) | distance_to_access_m=1541.768916881286 | point_id=P07383 | arrondissement=Ville-Marie | heat_class=5.0 | heat_label=Îlot de chaleur | points_combined=32 | num_collisions=0 | num_building_permits=32 | num_permit_affected_homes=0 | type_of_permit=Transformation(15); Travaux intérieurs(13); Travaux extérieurs(3) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.48572, -73.62856) | distance_to_access_m=3449.895935370129 | point_id=P07080 | arrondissement=Ville-Marie | heat_class=4.0 | heat_label=Température plus chaude que la moyenne (à risque) | points_combined=2 | num_collisions=0 | num_building_permits=2 | num_permit_affected_homes=0 | type_of_permit=Transformation(1); Travaux d'agrandissement(1) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.48561, -73.62765) | distance_to_access_m=3382.3263731851316 | point_id=P07080 | arrondissement=Ville-Marie | heat_class=4.0 | heat_label=Température plus chaude que la moyenne (à risque) | points_combined=2 | num_collisions=0 | num_building_permits=2 | num_permit_affected_homes=0 | type_of_permit=Transformation(1); Travaux d'agrandissement(1) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.47751, -73.60041) | distance_to_access_m=1873.5715010634801 | point_id=P07383 | arrondissement=Ville-Marie | heat_class=5.0 | heat_label=Îlot de chaleur | points_combined=32 | num_collisions=0 | num_building_permits=32 | num_permit_affected_homes=0 | type_of_permit=Transformation(15); Travaux intérieurs(13); Travaux extérieurs(3) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.53090, -73.61389) | distance_to_access_m=3102.2281710025027 | point_id=P00001 | arrondissement=Ville-Marie | heat_class=1.0 | heat_label=Îlot de fraîcheur | points_combined=4 | num_collisions=0 | num_building_permits=0 | num_permit_affected_homes=0 | num_barriers=0 | active_barriers=0 | num_trees=2 | trees_main_type=Caryer cordiforme(2) | average_tree_size_from_trunk_diam_cm=5.0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.53429, -73.61750) | distance_to_access_m=3565.4693690937825 | point_id=P00001 | arrondissement=Ville-Marie | heat_class=1.0 | heat_label=Îlot de fraîcheur | points_combined=4 | num_collisions=0 | num_building_permits=0 | num_permit_affected_homes=0 | num_barriers=0 | active_barriers=0 | num_trees=2 | trees_main_type=Caryer cordiforme(2) | average_tree_size_from_trunk_diam_cm=5.0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.53458, -73.61801) | distance_to_access_m=3616.445234933754 | point_id=P00001 | arrondissement=Ville-Marie | heat_class=1.0 | heat_label=Îlot de fraîcheur | points_combined=4 | num_collisions=0 | num_building_permits=0 | num_permit_affected_homes=0 | num_barriers=0 | active_barriers=0 | num_trees=2 | trees_main_type=Caryer cordiforme(2) | average_tree_size_from_trunk_diam_cm=5.0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.48007, -73.59783) | distance_to_access_m=1527.2669952230474 | point_id=P07383 | arrondissement=Ville-Marie | heat_class=5.0 | heat_label=Îlot de chaleur | points_combined=32 | num_collisions=0 | num_building_permits=32 | num_permit_affected_homes=0 | type_of_permit=Transformation(15); Travaux intérieurs(13); Travaux extérieurs(3) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.53488, -73.61856) | distance_to_access_m=3670.4427182980776 | point_id=P00001 | arrondissement=Ville-Marie | heat_class=1.0 | heat_label=Îlot de fraîcheur | points_combined=4 | num_collisions=0 | num_building_permits=0 | num_permit_affected_homes=0 | num_barriers=0 | active_barriers=0 | num_trees=2 | trees_main_type=Caryer cordiforme(2) | average_tree_size_from_trunk_diam_cm=5.0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.47782, -73.60005) | distance_to_access_m=1829.1456876314369 | point_id=P07383 | arrondissement=Ville-Marie | heat_class=5.0 | heat_label=Îlot de chaleur | points_combined=32 | num_collisions=0 | num_building_permits=32 | num_permit_affected_homes=0 | type_of_permit=Transformation(15); Travaux intérieurs(13); Travaux extérieurs(3) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.53176, -73.61556) | distance_to_access_m=3262.748189835918 | point_id=P00001 | arrondissement=Ville-Marie | heat_class=1.0 | heat_label=Îlot de fraîcheur | points_combined=4 | num_collisions=0 | num_building_permits=0 | num_permit_affected_homes=0 | num_barriers=0 | active_barriers=0 | num_trees=2 | trees_main_type=Caryer cordiforme(2) | average_tree_size_from_trunk_diam_cm=5.0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.47889, -73.59883) | distance_to_access_m=1676.9808466770942 | point_id=P07383 | arrondissement=Ville-Marie | heat_class=5.0 | heat_label=Îlot de chaleur | points_combined=32 | num_collisions=0 | num_building_permits=32 | num_permit_affected_homes=0 | type_of_permit=Transformation(15); Travaux intérieurs(13); Travaux extérieurs(3) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.53110, -73.61400) | distance_to_access_m=3123.6124422649755 | point_id=P00001 | arrondissement=Ville-Marie | heat_class=1.0 | heat_label=Îlot de fraîcheur | points_combined=4 | num_collisions=0 | num_building_permits=0 | num_permit_affected_homes=0 | num_barriers=0 | active_barriers=0 | num_trees=2 | trees_main_type=Caryer cordiforme(2) | average_tree_size_from_trunk_diam_cm=5.0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.47956, -73.59805) | distance_to_access_m=1580.8852542938778 | point_id=P07383 | arrondissement=Ville-Marie | heat_class=5.0 | heat_label=Îlot de chaleur | points_combined=32 | num_collisions=0 | num_building_permits=32 | num_permit_affected_homes=0 | type_of_permit=Transformation(15); Travaux intérieurs(13); Travaux extérieurs(3) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
