=== SYSTEM PROMPT ===
You are an accessibility routing assistant for Montreal transit.

You are given route options. Each route includes its legs (transit steps) and, for walking segments, data from a Montreal urban accessibility dataset with fields such as heat_class (urban heat island intensity), collisions, construction permits, road obstructions (entraves), and tree cover.

Start your response with exactly one line containing only: RECOMMENDED:<id> where <id> is the integer route ID (e.g. RECOMMENDED:0 or RECOMMENDED:2). No extra words or punctuation on that line.
Then evaluate every route provided using the labels 'Recommended Route', 'Alternative 1', 'Alternative 2'.
Do not use route ID numbers in the evaluation text.
For each route, describe specific accessibility advantages and concerns for the user's mobility aid, drawing on the route legs and walk-segment data provided. DO NOT evaluate the route only by what is fastest
Give a confidence level (Low/Medium/High) for your top recommendation
Consider the date and season when assessing walking conditions.
Do not invent information not in the data. If you cannot find good available data, say so. Be concise and practical, listing your recommendations in bullet point form so they are easy to read.

=== USER PROMPT ===
User profile:
- Origin: (45.50724166602242, -73.6655616760254)
  (45.50752, -73.56090) | distance_to_access_m=15.452268966409987 | point_id=P01556 | arrondissement=Ville-Marie | heat_class=5.0 | heat_label=Îlot de chaleur | points_combined=1 | num_collisions=0 | num_building_permits=1 | num_permit_affected_homes=0 | type_of_permit=Travaux extérieurs(1) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.50961, -73.66721) | distance_to_access_m=6442.668861980818 | point_id=P00001 | arrondissement=Ville-Marie | heat_class=1.0 | heat_label=Îlot de fraîcheur | points_combined=4 | num_collisions=0 | num_building_permits=0 | num_permit_affected_homes=0 | num_barriers=0 | active_barriers=0 | num_trees=2 | trees_main_type=Caryer cordiforme(2) | average_tree_size_from_trunk_diam_cm=5.0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.50925, -73.66747) | distance_to_access_m=6464.701947102965 | point_id=P00001 | arrondissement=Ville-Marie | heat_class=1.0 | heat_label=Îlot de fraîcheur | points_combined=4 | num_collisions=0 | num_building_permits=0 | num_permit_affected_homes=0 | num_barriers=0 | active_barriers=0 | num_trees=2 | trees_main_type=Caryer cordiforme(2) | average_tree_size_from_trunk_diam_cm=5.0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.50916, -73.67472) | distance_to_access_m=7027.4887691526055 | point_id=P02838 | arrondissement=Ville-Marie | heat_class=2.0 | heat_label=Température plus froide que la moyenne | points_combined=3 | num_collisions=0 | num_building_permits=3 | num_permit_affected_homes=0 | type_of_permit=Transformation(3) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.50916, -73.66726) | distance_to_access_m=6448.843970853544 | point_id=P00001 | arrondissement=Ville-Marie | heat_class=1.0 | heat_label=Îlot de fraîcheur | points_combined=4 | num_collisions=0 | num_building_permits=0 | num_permit_affected_homes=0 | num_barriers=0 | active_barriers=0 | num_trees=2 | trees_main_type=Caryer cordiforme(2) | average_tree_size_from_trunk_diam_cm=5.0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.50930, -73.67496) | distance_to_access_m=7047.502606179901 | point_id=P00001 | arrondissement=Ville-Marie | heat_class=1.0 | heat_label=Îlot de fraîcheur | points_combined=4 | num_collisions=0 | num_building_permits=0 | num_permit_affected_homes=0 | num_barriers=0 | active_barriers=0 | num_trees=2 | trees_main_type=Caryer cordiforme(2) | average_tree_size_from_trunk_diam_cm=5.0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.50812, -73.66518) | distance_to_access_m=6276.366572279534 | point_id=P02838 | arrondissement=Ville-Marie | heat_class=2.0 | heat_label=Température plus froide que la moyenne | points_combined=3 | num_collisions=0 | num_building_permits=3 | num_permit_affected_homes=0 | type_of_permit=Transformation(3) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.50791, -73.66532) | distance_to_access_m=6285.085850113017 | point_id=P02838 | arrondissement=Ville-Marie | heat_class=2.0 | heat_label=Température plus froide que la moyenne | points_combined=3 | num_collisions=0 | num_building_permits=3 | num_permit_affected_homes=0 | type_of_permit=Transformation(3) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.50774, -73.56143) | distance_to_access_m=7.069430630720207 | point_id=P01417 | arrondissement=Ville-Marie | heat_class=4.0 | heat_label=Température plus chaude que la moyenne (à risque) | points_combined=4 | num_collisions=0 | num_building_permits=0 | num_permit_affected_homes=0 | num_barriers=0 | active_barriers=0 | num_trees=2 | trees_main_type=Févier d'Amérique(2) | average_tree_size_from_trunk_diam_cm=32.5 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.50655, -73.56027) | distance_to_access_m=7.788948160664143 | point_id=P01822 | arrondissement=Ville-Marie | heat_class=5.0 | heat_label=Îlot de chaleur | points_combined=7 | num_collisions=1 | num_building_permits=1 | num_permit_affected_homes=0 | type_of_permit=Transformation(1) | num_barriers=1 | active_barriers=1 | barriers_main_reason=Construction/rénovation sans excavation(1) | num_trees=2 | trees_main_type=Orme Morton (Accolade TM)(1); Micocoulier occidental(1) | average_tree_size_from_trunk_diam_cm=9.0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.50904, -73.66689) | distance_to_access_m=6419.244591064264 | point_id=P02838 | arrondissement=Ville-Marie | heat_class=2.0 | heat_label=Température plus froide que la moyenne | points_combined=3 | num_collisions=0 | num_building_permits=3 | num_permit_affected_homes=0 | type_of_permit=Transformation(3) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=

=== Route 1 (45 min, 0 transfer(s)) ===
Legs:
  1. WALK: Origin → Station De la Savane | 19 min, 1210 m
  2. SUBWAY (Line 2 - Orange): Station De la Savane → Station Place-d'Armes | 19 min, 10956 m
  3. WALK: Station Place-d'Armes → Destination | 7 min, 269 m

Walk segment data (30 of 48 eligible points sampled):
  (45.50621, -73.66348) | distance_to_access_m=6127.792108053657 | point_id=P02838 | arrondissement=Ville-Marie | heat_class=2.0 | heat_label=Température plus froide que la moyenne | points_combined=3 | num_collisions=0 | num_building_permits=3 | num_permit_affected_homes=0 | type_of_permit=Transformation(3) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.50026, -73.66191) | distance_to_access_m=5994.156293778862 | point_id=P03845 | arrondissement=Ville-Marie | heat_class=2.0 | heat_label=Température plus froide que la moyenne | points_combined=5 | num_collisions=0 | num_building_permits=5 | num_permit_affected_homes=0 | type_of_permit=Transformation(4); Travaux extérieurs(1) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.50759, -73.66291) | distance_to_access_m=6094.871611666588 | point_id=P02838 | arrondissement=Ville-Marie | heat_class=2.0 | heat_label=Température plus froide que la moyenne | points_combined=3 | num_collisions=0 | num_building_permits=3 | num_permit_affected_homes=0 | type_of_permit=Transformation(3) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.50756, -73.66460) | distance_to_access_m=6225.7978522378835 | point_id=P02838 | arrondissement=Ville-Marie | heat_class=2.0 | heat_label=Température plus froide que la moyenne | points_combined=3 | num_collisions=0 | num_building_permits=3 | num_permit_affected_homes=0 | type_of_permit=Transformation(3) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.50586, -73.66373) | distance_to_access_m=6144.978978340221 | point_id=P02838 | arrondissement=Ville-Marie | heat_class=2.0 | heat_label=Température plus froide que la moyenne | points_combined=3 | num_collisions=0 | num_building_permits=3 | num_permit_affected_homes=0 | type_of_permit=Transformation(3) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.50725, -73.66277) | distance_to_access_m=6080.828297854223 | point_id=P02838 | arrondissement=Ville-Marie | heat_class=2.0 | heat_label=Température plus froide que la moyenne | points_combined=3 | num_collisions=0 | num_building_permits=3 | num_permit_affected_homes=0 | type_of_permit=Transformation(3) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.50666, -73.56051) | distance_to_access_m=9.679951449448254 | point_id=P01820 | arrondissement=Ville-Marie | heat_class=5.0 | heat_label=Îlot de chaleur | points_combined=3 | num_collisions=0 | num_building_permits=3 | num_permit_affected_homes=-1 | type_of_permit=Travaux extérieurs(1); Travaux intérieurs(1); Travaux extérieurs-intérieurs(1) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.50247, -73.66407) | distance_to_access_m=6162.343007598414 | point_id=P02838 | arrondissement=Ville-Marie | heat_class=2.0 | heat_label=Température plus froide que la moyenne | points_combined=3 | num_collisions=0 | num_building_permits=3 | num_permit_affected_homes=0 | type_of_permit=Transformation(3) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.50816, -73.66414) | distance_to_access_m=6196.108955059962 | point_id=P02838 | arrondissement=Ville-Marie | heat_class=2.0 | heat_label=Température plus froide que la moyenne | points_combined=3 | num_collisions=0 | num_building_permits=3 | num_permit_affected_homes=0 | type_of_permit=Transformation(3) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.50785, -73.66340) | distance_to_access_m=6135.476653826905 | point_id=P02838 | arrondissement=Ville-Marie | heat_class=2.0 | heat_label=Température plus froide que la moyenne | points_combined=3 | num_collisions=0 | num_building_permits=3 | num_permit_affected_homes=0 | type_of_permit=Transformation(3) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.50774, -73.56143) | distance_to_access_m=7.069430630720207 | point_id=P01417 | arrondissement=Ville-Marie | heat_class=4.0 | heat_label=Température plus chaude que la moyenne (à risque) | points_combined=4 | num_collisions=0 | num_building_permits=0 | num_permit_affected_homes=0 | num_barriers=0 | active_barriers=0 | num_trees=2 | trees_main_type=Févier d'Amérique(2) | average_tree_size_from_trunk_diam_cm=32.5 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.50131, -73.66309) | distance_to_access_m=6086.0051295414205 | point_id=P03387 | arrondissement=Ville-Marie | heat_class=3.0 | heat_label=Température plus proche de la moyenne | points_combined=5 | num_collisions=0 | num_building_permits=5 | num_permit_affected_homes=0 | type_of_permit=Travaux extérieurs(3); Transformation(1); Travaux d'agrandissement(1) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.50808, -73.66387) | distance_to_access_m=6174.317891417123 | point_id=P02838 | arrondissement=Ville-Marie | heat_class=2.0 | heat_label=Température plus froide que la moyenne | points_combined=3 | num_collisions=0 | num_building_permits=3 | num_permit_affected_homes=0 | type_of_permit=Transformation(3) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.50516, -73.66419) | distance_to_access_m=6177.015132883083 | point_id=P02838 | arrondissement=Ville-Marie | heat_class=2.0 | heat_label=Température plus froide que la moyenne | points_combined=3 | num_collisions=0 | num_building_permits=3 | num_permit_affected_homes=0 | type_of_permit=Transformation(3) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.50713, -73.56116) | distance_to_access_m=8.384597404327085 | point_id=P01622 | arrondissement=Ville-Marie | heat_class=4.0 | heat_label=Température plus chaude que la moyenne (à risque) | points_combined=2 | num_collisions=0 | num_building_permits=0 | num_permit_affected_homes=0 | num_barriers=0 | active_barriers=0 | num_trees=1 | trees_main_type=Micocoulier occidental(1) | average_tree_size_from_trunk_diam_cm=20.0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.50782, -73.66443) | distance_to_access_m=6215.1133412511335 | point_id=P02838 | arrondissement=Ville-Marie | heat_class=2.0 | heat_label=Température plus froide que la moyenne | points_combined=3 | num_collisions=0 | num_building_permits=3 | num_permit_affected_homes=0 | type_of_permit=Transformation(3) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.50053, -73.66224) | distance_to_access_m=6019.864095735619 | point_id=P03784 | arrondissement=Ville-Marie | heat_class=2.0 | heat_label=Température plus froide que la moyenne | points_combined=1 | num_collisions=0 | num_building_permits=1 | num_permit_affected_homes=0 | type_of_permit=Travaux extérieurs(1) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.50487, -73.66437) | distance_to_access_m=6189.763192861976 | point_id=P02838 | arrondissement=Ville-Marie | heat_class=2.0 | heat_label=Température plus froide que la moyenne | points_combined=3 | num_collisions=0 | num_building_permits=3 | num_permit_affected_homes=0 | type_of_permit=Transformation(3) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.50429, -73.66454) | distance_to_access_m=6200.9762475916295 | point_id=P02838 | arrondissement=Ville-Marie | heat_class=2.0 | heat_label=Température plus froide que la moyenne | points_combined=3 | num_collisions=0 | num_building_permits=3 | num_permit_affected_homes=0 | type_of_permit=Transformation(3) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.50693, -73.56074) | distance_to_access_m=9.080036443126902 | point_id=P01693 | arrondissement=Ville-Marie | heat_class=5.0 | heat_label=Îlot de chaleur | points_combined=37 | num_collisions=23 | num_building_permits=12 | num_permit_affected_homes=0 | type_of_permit=Transformation(12) | num_barriers=0 | active_barriers=0 | num_trees=1 | trees_main_type=Févier Skyline(1) | average_tree_size_from_trunk_diam_cm=5.0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.50351, -73.66413) | distance_to_access_m=6167.358160363559 | point_id=P02838 | arrondissement=Ville-Marie | heat_class=2.0 | heat_label=Température plus froide que la moyenne | points_combined=3 | num_collisions=0 | num_building_permits=3 | num_permit_affected_homes=0 | type_of_permit=Transformation(3) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.50776, -73.66522) | distance_to_access_m=6275.845309726425 | point_id=P02838 | arrondissement=Ville-Marie | heat_class=2.0 | heat_label=Température plus froide que la moyenne | points_combined=3 | num_collisions=0 | num_building_permits=3 | num_permit_affected_homes=0 | type_of_permit=Transformation(3) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.50156, -73.66333) | distance_to_access_m=6104.713833461589 | point_id=P03387 | arrondissement=Ville-Marie | heat_class=3.0 | heat_label=Température plus proche de la moyenne | points_combined=5 | num_collisions=0 | num_building_permits=5 | num_permit_affected_homes=0 | type_of_permit=Travaux extérieurs(3); Transformation(1); Travaux d'agrandissement(1) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.50185, -73.66359) | distance_to_access_m=6124.91612893469 | point_id=P03226 | arrondissement=Ville-Marie | heat_class=2.0 | heat_label=Température plus froide que la moyenne | points_combined=1 | num_collisions=0 | num_building_permits=1 | num_permit_affected_homes=0 | type_of_permit=Travaux extérieurs(1) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.50311, -73.66405) | distance_to_access_m=6160.736496579569 | point_id=P02838 | arrondissement=Ville-Marie | heat_class=2.0 | heat_label=Température plus froide que la moyenne | points_combined=3 | num_collisions=0 | num_building_permits=3 | num_permit_affected_homes=0 | type_of_permit=Transformation(3) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.50007, -73.66163) | distance_to_access_m=5972.355913655655 | point_id=P03914 | arrondissement=Ville-Marie | heat_class=2.0 | heat_label=Température plus froide que la moyenne | points_combined=12 | num_collisions=0 | num_building_permits=0 | num_permit_affected_homes=0 | num_barriers=0 | active_barriers=0 | num_trees=6 | trees_main_type=Érable à sucre(2); Charme de Caroline(2); Chêne à gros fruits(1) | average_tree_size_from_trunk_diam_cm=5.0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.50753, -73.66266) | distance_to_access_m=6074.8857513518415 | point_id=P02838 | arrondissement=Ville-Marie | heat_class=2.0 | heat_label=Température plus froide que la moyenne | points_combined=3 | num_collisions=0 | num_building_permits=3 | num_permit_affected_homes=0 | type_of_permit=Transformation(3) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.50088, -73.66266) | distance_to_access_m=6052.543884786922 | point_id=P03547 | arrondissement=Ville-Marie | heat_class=3.0 | heat_label=Température plus proche de la moyenne | points_combined=2 | num_collisions=1 | num_building_permits=1 | num_permit_affected_homes=0 | type_of_permit=Transformation(1) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.50268, -73.66412) | distance_to_access_m=6166.1333887729625 | point_id=P02838 | arrondissement=Ville-Marie | heat_class=2.0 | heat_label=Température plus froide que la moyenne | points_combined=3 | num_collisions=0 | num_building_permits=3 | num_permit_affected_homes=0 | type_of_permit=Transformation(3) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.50409, -73.66446) | distance_to_access_m=6194.199966447717 | point_id=P02838 | arrondissement=Ville-Marie | heat_class=2.0 | heat_label=Température plus froide que la moyenne | points_combined=3 | num_collisions=0 | num_building_permits=3 | num_permit_affected_homes=0 | type_of_permit=Transformation(3) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=

=== Route 2 (129 min, 0 transfer(s)) ===
Legs:
  1. WALK: Origin → Destination | 129 min, 9442 m

Walk segment data (30 of 202 eligible points sampled):
  (45.51104, -73.56993) | distance_to_access_m=7.038120021718123 | point_id=P00323 | arrondissement=Le Plateau-Mont-Royal | heat_class=5.0 | heat_label=Îlot de chaleur | points_combined=3 | num_collisions=0 | num_building_permits=3 | num_permit_affected_homes=0 | type_of_permit=Transformation combinée(2); Transformation(1) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.51728, -73.63979) | distance_to_access_m=4340.148613175921 | point_id=P00001 | arrondissement=Ville-Marie | heat_class=1.0 | heat_label=Îlot de fraîcheur | points_combined=4 | num_collisions=0 | num_building_permits=0 | num_permit_affected_homes=0 | num_barriers=0 | active_barriers=0 | num_trees=2 | trees_main_type=Caryer cordiforme(2) | average_tree_size_from_trunk_diam_cm=5.0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.51484, -73.58561) | distance_to_access_m=325.45198387996504 | point_id=P00001 | arrondissement=Ville-Marie | heat_class=1.0 | heat_label=Îlot de fraîcheur | points_combined=4 | num_collisions=0 | num_building_permits=0 | num_permit_affected_homes=0 | num_barriers=0 | active_barriers=0 | num_trees=2 | trees_main_type=Caryer cordiforme(2) | average_tree_size_from_trunk_diam_cm=5.0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.51950, -73.62426) | distance_to_access_m=3200.6950953731453 | point_id=P00001 | arrondissement=Ville-Marie | heat_class=1.0 | heat_label=Îlot de fraîcheur | points_combined=4 | num_collisions=0 | num_building_permits=0 | num_permit_affected_homes=0 | num_barriers=0 | active_barriers=0 | num_trees=2 | trees_main_type=Caryer cordiforme(2) | average_tree_size_from_trunk_diam_cm=5.0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.51592, -73.59922) | distance_to_access_m=1219.7092705324999 | point_id=P00001 | arrondissement=Ville-Marie | heat_class=1.0 | heat_label=Îlot de fraîcheur | points_combined=4 | num_collisions=0 | num_building_permits=0 | num_permit_affected_homes=0 | num_barriers=0 | active_barriers=0 | num_trees=2 | trees_main_type=Caryer cordiforme(2) | average_tree_size_from_trunk_diam_cm=5.0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.51594, -73.64420) | distance_to_access_m=4664.545248544395 | point_id=P00001 | arrondissement=Ville-Marie | heat_class=1.0 | heat_label=Îlot de fraîcheur | points_combined=4 | num_collisions=0 | num_building_permits=0 | num_permit_affected_homes=0 | num_barriers=0 | active_barriers=0 | num_trees=2 | trees_main_type=Caryer cordiforme(2) | average_tree_size_from_trunk_diam_cm=5.0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.51282, -73.57951) | distance_to_access_m=93.93818962529446 | point_id=P00005 | arrondissement=Ville-Marie | heat_class=3.0 | heat_label=Température plus proche de la moyenne | points_combined=2 | num_collisions=0 | num_building_permits=0 | num_permit_affected_homes=0 | num_barriers=0 | active_barriers=0 | num_trees=1 | trees_main_type=Érable argenté(1) | average_tree_size_from_trunk_diam_cm=50.0 | gemini_accessibility_score= | gemini_accessibility_comments=
